# Automatically generated by https://github.com/damnever/pigar.

# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\__init__.py: 101
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\help.py: 23
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 51,145
cryptography == 2.9.1

# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 29,52,96,269,294
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 377,379
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py: 41
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py: 102
html5lib == 1.0.1

# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\msvc.py: 198
numpy == 1.18.2+mkl

# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\__main__.py: 16
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\__init__.py: 34
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\build_env.py: 12,14,15,16,17,18,22
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\cache.py: 16,20
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\cli\autocompletion.py: 9,10
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\cli\base_command.py: 35,36,37,38,43,44
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\cli\cmdoptions.py: 21,22,23,24,25,26,27,28,29,34
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\cli\main_parser.py: 15,16
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\cli\parser.py: 13,14
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\__init__.py: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,25
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\check.py: 4
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\completion.py: 6,7
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\configuration.py: 7,10,11,12,13
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\debug.py: 7,8,9,10,11,12,13,14
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\download.py: 14,15
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\freeze.py: 5,6,7,8,9,10
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\hash.py: 9,10
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\help.py: 17
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\install.py: 27,31,32,33
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\list.py: 15,18
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\search.py: 15,16,17,18,19,20
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\show.py: 11
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\uninstall.py: 3,5,6,7,8,9
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\commands\wheel.py: 10,11,12,13,14,15,16
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\configuration.py: 26,27
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\distributions\__init__.py: 1,2,4,7,8
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\distributions\base.py: 3
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\distributions\installed.py: 1
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\distributions\source.py: 3,4,5
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\distributions\wheel.py: 1,3
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\download.py: 56,141
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\exceptions.py: 6,8,12,13,203
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\index.py: 32,36,37,38,47,48,49,50,51,52,53,88
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\legacy_resolve.py: 29,32,36,38,39,40,41,42,43,44
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\locations.py: 13,14,15,16
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\models\candidate.py: 1,3,4,7,8
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\models\format_control.py: 1,3
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\models\index.py: 1
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\models\link.py: 6,10,11,15,16,186
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\models\search_scope.py: 11,12
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\models\selection_prefs.py: 1,5
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\models\target_python.py: 3,4,5,9
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\operations\check.py: 7,8,10,13,14,19
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\operations\freeze.py: 181
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\operations\prepare.py: 23,24,29,30,31,32,33
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\pep425tags.py: 13,14,15
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\pyproject.py: 7,9,10
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\req\__init__.py: 8,9
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\req\constructors.py: 26,27,28,29,35
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\req\req_file.py: 20,23,29,30,31,32
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\req\req_install.py: 28,33,34,35,36,37,38,39,45,46,47,48,49,50
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\req\req_set.py: 6,7,8,9,13
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\req\req_tracker.py: 9,10,15,16
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\req\req_uninstall.py: 20,21,27
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\appdirs.py: 12,13
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\compat.py: 32
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\deprecation.py: 9,11,12
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\encoding.py: 6
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\filesystem.py: 4
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\glibc.py: 7
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\hashes.py: 7,10,11,17
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\logging.py: 33,46
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\misc.py: 39,53,54,55,745
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\outdated.py: 17,18,19,24
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\packaging.py: 7,9,10,11,16
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\setuptools_build.py: 3
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\temp_dir.py: 9
